Host: video.superhaber.tv
Sitemap: http://video.superhaber.tv/feed.xml
Sitemap: http://video.superhaber.tv/sitemap.xml
Sitemap: http://video.superhaber.tv/sitemap_change.xml
Sitemap: http://video.superhaber.tv/sitemap_yandex.xml
Sitemap: http://video.superhaber.tv/sitemap_yandex_change.xml

User-agent: *
Disallow: /
Disallow: /embed/*
Disallow: /trap.php

#---- google botları ---------------

User-agent: Googlebot
Allow: /
Allow: /etiket/

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Google-AMPHTML
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: FeedFetcher-Google
Allow: /

User-agent: Mediapartners-Google
Allow: /

#---- yandex botları ---------------

User-agent: YandexBot
Allow: /

User-agent: YandexImages
Allow: /

User-agent: YandexImageResizer
Allow: /

User-agent: YandexMobileBot
Allow: /

User-agent: YandexMetrika
Allow: /

User-agent: YandexVideoParser
Allow: /

User-agent: YandexAccessibilityBot
Allow: /

#---- çeşitli arama motorları ---------------

User-agent: Slurp
Allow: /

User-agent: Yahoo! Slurp
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

#---- seo botları ---------------

User-agent: Alexabot
Allow: /

#---- sosyal medya botları ---------------

User-agent: Twitterbot
Allow: /

User-agent: Facebookexternalhit
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: Applebot
Allow: /

User-agent: FeedlyBot
Allow: /

User-agent: Pinterestbot
Allow: /


